# Исключения паритета: скрипты `scripts` в package.json, которые НЕ входят в CI.
#
# Формат: `<имя скрипта> = <причина>` — пробелы вокруг `=` произвольные, пустое
# поле причины — отказ (молчаливая дыра). Этот файл читает САМ барьер, и любая правка
# проявляется в `npm run check:ci-parity` без перекомпиляции.
#
# Каждая запись ОБЯЗАНА иметь причину, потому что правило паритета из AGENTS.md
# сформулировано так: «приёмка не имеет права быть богаче CI молча». Необъявленный
# избыток приёмки — ложь, и записать «почему» обязательно: иначе через полгода
# никто не вспомнит, чем выбор был мотивирован.
#
# ──────────────────────────────────────────────────────────────────────────────
# Запись vs проверка. CI прогоняет ЧЕКУ на чистом дереве, а не ЗАПИСЬ: запись на
# каждом push'е — побочный эффект, который оседает в коммитах непонятно откуда.
gen:harness = команда записи: порождает .omp/agents/ из roles/, в CI прогонять запись неправильно — для сверки есть check:gen
overlay = команда записи: накладывает слой поверх omp, в CI прогонять запись неправильно — для сверки есть check:overlay
#
# ──────────────────────────────────────────────────────────────────────────────
# Местное основание контура. omp 185 МБ и его пин живут на машине разработчика,
# в CI их нет. check:overlay вернул бы 2 NOT_IMPLEMENTED — прогон бесполезен, а
# «проверено» в CI ложное.
check:overlay = предмет локальный: сверяет sha256 бинаря omp 185 МБ с пином, в CI бинаря и пина нет — прогон вернул бы NOT_IMPLEMENTED
check:skills-live = предмет локальный: требует бинаря omp (sha256 по пину), в CI бинаря и пина нет — прогон вернул бы NOT_IMPLEMENTED; для структуры есть check:skills
#
# ──────────────────────────────────────────────────────────────────────────────
# Сессионный трейс. Заявленная и фактическая модель сверяются по последнему трейсу
# в .zones/dev/, а в CI трейса нет — прогон бесполезен.
models:actual = требует трейс последней сессии в .zones/dev/, в CI трейса нет — прогон вернул бы NOT_IMPLEMENTED
#
# ──────────────────────────────────────────────────────────────────────────────
# Выдача номера. `next:id` печатает номер артефакта в stdout; это ЗАПИСЬ числа в имя файла,
# а не проверка, и в CI прогонять её неправильно — для проверки уникальности есть check:ids.
next:id = команда выдачи: печатает следующий номер артефакта в stdout, в CI прогонять неправильно — для проверки уникальности есть check:ids
#
# ──────────────────────────────────────────────────────────────────────────────
# Лаунчер сессии. `workshop` поднимает ИНТЕРАКТИВНУЮ сессию с моделью: в CI её некому вести, а
# запуск без терминала повис бы до таймаута. Это вход в работу, а не проверка.
workshop = интерактивный лаунчер: поднимает сессию роли в терминале, в CI вести её некому — для сверки слоя есть check:overlay и check:gen
#
# ──────────────────────────────────────────────────────────────────────────────
# Команда записи. freeze:contract СТАВИТ ТЕГ заморозки — это изменение реестра, а не проверка:
# запись на каждом push'е — побочный эффект, оседающий в истории непонятно откуда. Для сверки
# того, что тег поставлен правильно, есть check:contract-frozen: он читает реестр и отказывает,
# если заморозка лежит поверх невердикта или блоб разошёлся.
freeze:contract = команда записи: создаёт тег заморозки, в CI прогонять запись неправильно — для сверки есть check:contract-frozen

# ──────────────────────────────────────────────────────────────────────────────
# Прогон барьера проверки прокси учёта (контракт 005). Три режима --check-metering
# требуют подставного upstream и сети: фикстуры поднимают stub_upstream на свободном
# порту и посылают вызовы через живой процесс. В CI прокси не поднимается, и
# прогон вернул бы NOT_IMPLEMENTED, а зелёное CI при непроверенной приёмке есть
# тот самый гейт, что зеленее CI, против которого заведён сам check:ci-parity.
# metering:selftest — сетевой smoke прокси, в CI прогоняется без сети невозможно;
# оставлен под собственным шагом CI для архитектора, когда он дойдёт.
check:metering = требует подставного upstream и сети: фикстуры поднимают stub_upstream на свободном порту и посылают вызовы через живой процесс, в CI прокси не поднимается
check:metering:cold = требует подставного upstream и живой работник workshop: фикстура убивает прокси по pid-файлу и стартует workshop --check-metering, в CI pid-файла и подъёма нет
check:metering:live = требует живой omp: фикстура посылает uuid-вызов через живой канал и сверяет коррелятор в calls.jsonl, в CI omp не поднимается
check:ci-gate = гейт судит ЖИВОЙ прогон CI по запушенному HEAD: внутри CI текущий прогон не завершён (круг), исполняется вручную перед вызовом судей

# ──────────────────────────────────────────────────────────────────────────────
# Срез 1-4 контракта 016 (изоляция агента). Пять ключей — операционные команды
# либо предмет живого коммиттера; на CI чистого чекаута гонять их неправильно:
# запись мутирует состояние (хук, ветки, worktree, main), а судья staged пуст
# по построению. Паритетный гейт проверяет, что пункт приёмки ОБЪЯВЛЕН с причиной,
# а не молчаливо пропущен — это и есть запись ниже.
# Механизмы, ради которых команды заведены, покрыты так:
#   * check:hooks (в CI) — коммит .githooks/pre-commit + установщик core.hooksPath;
#   * fixtures/check_staged/case_* и probe_check_staged — scoped-прогон судьи
#     через scoped-барьер verify_antiplacebo (фикстура каталога);
#   * fixtures/spawn_agent/case_* — scoped-прогон спавна (ветка+worktree+identity);
#   * fixtures/land_agent/case_* — scoped-прогон приземления (identity, merge --no-ff, реестр);
#   * fixtures/gc_agent_branches/case_* — scoped-прогон GC (снос слитых, сохранение зависших).
hooks:install = команда записи: ставит core.hooksPath в локальный git config, в CI прогонять запись неправильно — для сверки механизма есть check:hooks
check:staged = предмет — staged живого коммиттера: на чистом CI-чекауте staged пуст по построению, rc=0 тавтологией; для сверки механизма есть check:hooks, для раннерных инвариантов — scoped-прогон фикстур check_staged
spawn:agent = команда записи: создаёт ветку wip/<NNN>/<автор> и worktree вне стерегомого дерева, в CI прогонять запись неправильно — для сверки изоляции есть fixtures/spawn_agent/case_*
land:agent = команда записи: мерджит --no-ff в main с identity оркестратора и мутирует коммитера, в CI прогонять запись неправильно — для сверки приземления есть fixtures/land_agent/case_*
gc:agent-branches = команда записи: сносит слитые wip/* ветки и связанные worktree, в CI прогонять запись неправильно — для сверки механизма GC есть fixtures/gc_agent_branches/case_*
